     1→import { PrismaClient } from '@prisma/client'
     2→import { faker } from '@faker-js/faker'
     3→
     4→const prisma = new PrismaClient()
     5→
     6→// Sample tenant data representing different DCP types
     7→const tenants = [
     8→  // Original 5 tenants
   706→  return await prisma.loanApplication.createMany({
   707→    data: applications
   708→  })
   709→}
   710→
   711→// Generate active loans from approved/disbursed applications
   712→async function generateLoans(tenantId: string, customerIds: string[], productIds: string[]) {
   713→  // Get disbursed applications that don't have loans yet
   714→  const disbursedApps = await prisma.loanApplication.findMany({
   715→    where: {
   716→      tenantId,
   717→      status: 'DISBURSED',
   718→      loan: null
   719→    },
   720→    take: 50
   721→  })
   722→
   723→  const loanStatuses = ['ACTIVE', 'IN_ARREARS', 'DEFAULTED', 'FULLY_PAID', 'PENDING_DISBURSEMENT'] as const
   724→  const arrearsStatuses = ['CURRENT', 'DAYS_1_7', 'DAYS_8_30', 'DAYS_31_60', 'DAYS_61_90', 'DAYS_91_PLUS'] as const
   725→
   726→  const loans = []
   727→  
   728→  // Get global loan count for unique numbering
   729→  let globalLoanCount = await prisma.loan.count()
   730→
   731→  for (const app of disbursedApps) {
   732→    const status = loanStatuses[Math.floor(Math.random() * loanStatuses.length)]
   733→    const principal = app.approvedAmount || app.requestedAmount
   734→    const months = Math.ceil(app.termDays / 30)
   735→    const totalInterest = principal * 0.15 * months
   736→    const totalRepayable = principal + totalInterest
   737→
   738→    const daysInArrears = status === 'ACTIVE' ? 0 : Math.floor(Math.random() * 90)
   739→
   740→    globalLoanCount++
   741→    
   742→    loans.push({
   743→      tenantId,
   744→      customerId: app.customerId,
   745→      applicationId: app.id,
   746→      productId: app.productId,
   747→      loanNumber: `LN-${new Date().getFullYear()}-${String(globalLoanCount).padStart(6, '0')}`,
   748→      principal,
   749→      approvedAmount: principal,
   750→      interestRate: 15,
   751→      interestType: 'FLAT_RATE' as const,
   752→      processingFee: 300,
   753→      insuranceFee: principal * 0.01,
   754→      otherFees: 0,
   755→      totalInterest,
   756→      totalFees: 330,
   757→      totalRepayable,
   758→      termDays: app.termDays,
   759→      disbursementDate: app.disbursedAt || new Date(),
   760→      maturityDate: new Date((app.disbursedAt || new Date()).getTime() + app.termDays * 24 * 60 * 60 * 1000),
   761→      repaidPrincipal: status === 'FULLY_PAID' ? principal : status === 'ACTIVE' ? Math.floor(principal * Math.random() * 0.5) : 0,
   762→      repaidInterest: status === 'FULLY_PAID' ? totalInterest : status === 'ACTIVE' ? Math.floor(totalInterest * Math.random() * 0.5) : 0,
   763→      repaidFees: status === 'FULLY_PAID' ? 330 : 0,
   764→      totalRepaid: status === 'FULLY_PAID' ? totalRepayable : 0,
   765→      outstandingBalance: status === 'FULLY_PAID' ? 0 : totalRepayable - (status === 'ACTIVE' ? Math.floor(totalRepayable * Math.random() * 0.5) : 0),
   766→      nextPaymentDue: new Date(Date.now() + 15 * 24 * 60 * 60 * 1000),
   767→      daysInArrears,
   768→      status,
   769→      arrearsStatus: daysInArrears <= 0 ? 'CURRENT' : 
   770→                     daysInArrears <= 7 ? 'DAYS_1_7' :
   771→                     daysInArrears <= 30 ? 'DAYS_8_30' :
   772→                     daysInArrears <= 60 ? 'DAYS_31_60' :
   773→                     daysInArrears <= 90 ? 'DAYS_61_90' : 'DAYS_91_PLUS',
   774→      disbursementMethod: 'MPESA' as const,
   775→      disbursementReference: `MPESA${Math.random().toString(36).substring(2, 11).toUpperCase()}`,
   776→      disbursementAccount: `0${generateKenyanPhone().slice(-9)}`,
   777→      repaymentSchedule: JSON.stringify(generateSchedule(principal, 15, app.termDays))
   778→    })
   779→  }
   780→
   781→  if (loans.length > 0) {
   782→    return await prisma.loan.createMany({
   783→      data: loans
   784→    })
   785→  }
   786→
   787→  return { count: 0 }
   788→}
   789→
   790→// Generate repayment schedule
   791→function generateSchedule(principal: number, rate: number, days: number): Array<object> {
   792→  const schedule = []
   793→  const installments = Math.max(1, Math.ceil(days / 30))
   794→  const perInstallment = principal / installments
   795→  const interestPerInstallment = (principal * rate / 100) / installments
   796→
   797→  for (let i = 1; i <= installments; i++) {
   798→    schedule.push({
   799→      installmentNo: i,
   800→      dueDate: new Date(Date.now() + i * 30 * 24 * 60 * 60 * 1000).toISOString().split('T')[0],
   801→      principal: Math.round(perInstallment),
   802→      interest: Math.round(interestPerInstallment),
   803→      fees: i === 1 ? 110 : 0,
   804→      total: Math.round(perInstallment + interestPerInstallment + (i === 1 ? 110 : 0)),
   805→      status: i === 1 ? 'PENDING' : 'SCHEDULED'
   806→    })
   807→  }
   808→
   809→  return schedule
   810→}
   811→
   812→// Generate repayments
   813→async function generateRepayments(tenantId: string) {
   814→  const activeLoans = await prisma.loan.findMany({
   815→    where: {
   816→      tenantId,
   817→      status: { in: ['ACTIVE', 'FULLY_PAID'] },
   818→      repaidPrincipal: { gt: 0 }
   819→    },
   820→    take: 100
   821→  })
   822→
   823→  const repayments = []
   824→
   825→  for (const loan of activeLoans) {
   826→    const numPayments = Math.floor(Math.random() * 3) + 1
   827→    const remainingToPay = loan.totalRepaid
   828→
   829→    for (let i = 0; i < numPayments && remainingToPay > 0; i++) {
   830→      const amount = Math.min(
   831→        Math.round(remainingToPay / (numPayments - i)),
   832→        remainingToPay
   833→      )
   834→
   835→      repayments.push({
   836→        tenantId,
   837→        loanId: loan.id,
   838→        customerId: loan.customerId,
   839→        amount,
   840→        principalPortion: Math.round(amount * 0.85),
   841→        interestPortion: Math.round(amount * 0.13),
   842→        feePortion: Math.round(amount * 0.02),
   843→        paymentMethod: 'MPESA' as const,
   844→        referenceNumber: `MPESA${Math.random().toString(36).substring(2, 11).toUpperCase()}`,
   845→        paidBy: null,
   846→        paymentDate: new Date(Date.now() - Math.random() * 30 * 24 * 60 * 60 * 1000),
   847→        dueDate: new Date(Date.now() - Math.random() * 35 * 24 * 60 * 60 * 1000),
   848→        status: 'COMPLETED' as const
   849→      })
   850→    }
   851→  }
   852→
   853→  if (repayments.length > 0) {
   854→    return await prisma.repayment.createMany({
   855→      data: repayments
   856→    })
   857→  }
   858→
   859→  return { count: 0 }
   860→}
   861→
   862→// Main seed function
   863→async function main() {
   864→  console.log('🌱 Starting Digital Lending OS database seeding...')
   865→  console.log(`   Total tenants to create: ${tenants.length}\n`)
   866→
   867→  try {
   868→    // Clean existing data (optional - comment out to preserve data)
   869→    console.log('🗑️  Cleaning existing data...')
   870→    await prisma.repayment.deleteMany()
   871→    await prisma.transaction.deleteMany()
   872→    await prisma.loan.deleteMany()
   873→    await prisma.loanApplication.deleteMany()
   874→    await prisma.kycDocument.deleteMany()
   875→    await prisma.notification.deleteMany()
   876→    await prisma.loanProduct.deleteMany()
   877→    await prisma.customer.deleteMany()
   878→    await prisma.user.deleteMany()
   879→    await prisma.auditLog.deleteMany()
   880→    await prisma.tenant.deleteMany()
   881→    console.log('✅ Cleaned existing data\n')
   882→
   883→    // Create tenants
   884→    console.log('🏢 Creating tenants...')
   885→    const createdTenants = []
   886→    for (const tenant of tenants) {
   887→      const created = await prisma.tenant.create({ data: tenant })
   888→      createdTenants.push(created)
   889→      console.log(`   ✓ Created: ${created.name} (${created.slug}) - ${tenant.plan} plan`)
   890→    }
   891→    console.log(`\n✅ Created ${createdTenants.length} tenants\n`)
   892→
   893→    // Create users for each tenant
   894→    console.log('👥 Creating users...')
   895→    let totalUsers = 0
   896→    for (const tenant of createdTenants) {
   897→      const roles = getUserRoles(tenant.plan)
   898→      for (const userRole of roles) {
   899→        for (let i = 0; i < userRole.count; i++) {
   900→          const name = generateKenyanName()
   901→          await prisma.user.create({
   902→            data: {
   903→              tenantId: tenant.id,
   904→              email: `${name.firstName.toLowerCase()}.${userRole.role.toLowerCase()}${i}@${tenant.slug}.co.ke`,
   905→              passwordHash: '$2b$10$placeholder_hash_for_demo',
   906→              name: `${name.firstName} ${name.lastName}`,
   907→              role: userRole.role,
   908→              phone: `0${generateKenyanPhone().slice(-9)}`,
   909→              isActive: true
   910→            }
   911→          })
   912→          totalUsers++
   913→        }
   914→      }
   915→      console.log(`   ✓ Created users for ${tenant.name}`)
   916→    }
   917→    console.log(`   ✓ Total: ${totalUsers} users across all tenants\n`)
   918→
   919→    // Create products for each tenant
   920→    console.log('📦 Creating loan products...')
   921→    let totalProducts = 0
   922→    for (const tenant of createdTenants) {
   923→      const products = generateProducts(tenant.id, tenant.plan)
   924→      for (const product of products) {
   925→        await prisma.loanProduct.create({ data: product })
   926→        totalProducts++
   927→      }
   928→      console.log(`   ✓ Created ${products.length} products for ${tenant.name}`)
   929→    }
   930→    console.log(`\n✅ Created ${totalProducts} products\n`)
   931→
   932→    // Create customers for each tenant
   933→    console.log('👤 Creating customers...')
   934→    let totalCustomers = 0
   935→    for (const tenant of createdTenants) {
   936→      const config = tenantConfig[tenant.plan]
   937→      const customerCount = Math.floor(Math.random() * (config.customerRange[1] - config.customerRange[0])) + config.customerRange[0]
   938→      await generateCustomers(tenant.id, customerCount)
   939→      totalCustomers += customerCount
   940→      console.log(`   ✓ Created ~${customerCount} customers for ${tenant.name}`)
   941→    }
   942→    console.log(`\n✅ Created approximately ${totalCustomers} customers\n`)
   943→
   944→    // Create loan applications
   945→    console.log('📝 Creating loan applications...')
   946→    let totalApplications = 0
   947→    for (const tenant of createdTenants) {
   948→      const customers = await prisma.customer.findMany({
   949→        where: { tenantId: tenant.id },
   950→        select: { id: true }
   951→      })
   952→      const products = await prisma.loanProduct.findMany({
   953→        where: { tenantId: tenant.id },
   954→        select: { id: true }
   955→      })
   956→
   957→      const config = tenantConfig[tenant.plan]
   958→      const appCount = Math.floor(Math.random() * (config.applicationRange[1] - config.applicationRange[0])) + config.applicationRange[0]
   959→      await generateApplications(
   960→        tenant.id,
   961→        customers.map(c => c.id),
   962→        products.map(p => p.id),
   963→        appCount
   964→      )
   965→      totalApplications += appCount
   966→      console.log(`   ✓ Created ~${appCount} applications for ${tenant.name}`)
   967→    }
   968→    console.log(`\n✅ Created approximately ${totalApplications} applications\n`)
   969→
   970→    // Create loans
   971→    console.log('💰 Creating loans...')
   972→    for (const tenant of createdTenants) {
   973→      const customers = await prisma.customer.findMany({
   974→        where: { tenantId: tenant.id },
   975→        select: { id: true }
   976→      })
   977→      const products = await prisma.loanProduct.findMany({
   978→        where: { tenantId: tenant.id },
   979→        select: { id: true }
   980→      })
   981→
   982→      const result = await generateLoans(tenant.id, customers.map(c => c.id), products.map(p => p.id))
   983→      console.log(`   ✓ Created ${result.count} loans for ${tenant.name}`)
   984→    }
   985→    console.log('\n✅ Loans created\n')
   986→
   987→    // Create repayments
   988→    console.log('💳 Creating repayments...')
   989→    for (const tenant of createdTenants) {
   990→      const result = await generateRepayments(tenant.id)
   991→      console.log(`   ✓ Created ${result.count} repayments for ${tenant.name}`)
   992→    }
   993→    console.log('\n✅ Repayments created\n')
   994→
   995→    // Print summary
   996→    console.log('=' .repeat(60))
   997→    console.log('🎉 SEEDING COMPLETE!')
   998→    console.log('=' .repeat(60))
   999→    console.log('\nSummary:')
  1000→    console.log(`   • Tenants: ${createdTenants.length}`)
  1001→    console.log(`   • Users: ${totalUsers}`)
  1002→    console.log(`   • Products: ${totalProducts}`)
  1003→    console.log(`   • Customers: ~${totalCustomers}`)
  1004→    console.log(`   • Applications: ~${totalApplications}`)
  1005→
  1006→    const finalLoanCount = await prisma.loan.count()
  1007→    const finalRepaymentCount = await prisma.repayment.count()
  1008→    console.log(`   • Loans: ${finalLoanCount}`)
  1009→    console.log(`   • Repayments: ${finalRepaymentCount}`)
  1010→
  1011→    // Count by plan
  1012→    console.log('\n--- Tenant Breakdown by Plan ---')
  1013→    const planCounts = await prisma.tenant.groupBy({
  1014→      by: ['plan'],
  1015→      _count: true
  1016→    })
  1017→    for (const pc of planCounts) {
  1018→      console.log(`   • ${pc.plan}: ${pc._count} tenants`)
  1019→    }
  1020→
  1021→    console.log('\n✨ Database is now ready for use!')
  1022→    console.log('\n📊 Platform Statistics:')
  1023→    console.log(`   • Licensed DCPs in Kenya: 252 (aspirational target)`)
  1024→    console.log(`   • Current platform tenants: ${createdTenants.length}`)
  1025→    console.log(`   • Market coverage: ${(createdTenants.length / 252 * 100).toFixed(1)}%\n`)
  1026→
  1027→  } catch (error) {
  1028→    console.error('❌ Error during seeding:', error)
  1029→    throw error
  1030→  }
  1031→}
  1032→
  1033→main()
  1034→  .catch((e) => {
  1035→    console.error(e)
  1036→    process.exit(1)
  1037→  })
  1038→  .finally(async () => {
  1039→    await prisma.$disconnect()
  1040→  })
  1041→
